DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-03,12:55:58,1590,13002595,13,022589,��������� ����������,18,435842,��������� 40��. �1 �����. �-� �/�����.����. ��. /�������� ��/,������ �.�����,�������� ����. �������,1.0,27.03,42.0,2.0,9.0,200010022559.0,29,1,1.0
2022-08-03,12:56:53,1591,13002595,13,022589,��������� ����������,18,20089,����������� ������ 300��. �50 ����. /�������/,�����,������� �� / SOFARMA,1.0,412.55,545.0,38.0,9.0,200010022559.0,29,1,1.0
2022-08-03,13:02:41,1592,13002595,13,022589,��������� ����������,15,19568,��������� 10��/��. 5��. �1 ��.����� ��. ����/���.,������ �.�����,�������  ���,1.0,216.04,292.0,35.18,925.0,200000000492.0,29,1,2.0
2022-08-03,13:07:35,1593,13002595,13,022589,��������� ����������,18,154751,��������� 5��. �1 ��.����� ��./���.,�����,������� ����� / SENTIS,1.0,739.82,955.0,66.0,9.0,200010000782.0,29,1,1.0
2022-08-03,13:12:35,1594,13002595,13,022589,��������� ����������,15,341339,�������� ���� �24 ���.���.,�����������,������ �������� ����,1.0,275.0,372.0,26.0,9.0,200010020300.0,29,1,1.0
2022-08-03,13:12:35,1594,13002595,13,022589,��������� ����������,15,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,4.0,10.01,17.0,6.68,9.0,200010020300.0,29,1,2.0
2022-08-03,13:12:35,1594,13002595,13,022589,��������� ����������,15,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,2.0,10.01,17.0,3.32,9.0,200010020300.0,29,1,3.0
2022-08-03,13:12:35,1594,13002595,13,022589,��������� ����������,15,346984,"��� ����� 5��. 3-� ����. 0,7�40�� 22G �100 [SFM]",������ �.�����,SFM HOSPITAL PRODUCTS GMBH,0.01,766.81,1089.0,0.89,9.0,200010020300.0,29,1,4.0
2022-08-03,13:27:09,1596,13002595,13,022589,��������� ����������,18,100269,"�������� � ����� 5��.+1,25��. �30 ���. �/�/�",����� ������� �������� ��� ��,������ ���,1.0,724.63,892.0,24.0,925.0,200000000492.0,29,1,1.0
2022-08-03,13:28:27,1597,13002595,13,022589,��������� ����������,18,108630,�������� �������� � ������� 20���10�� �25 �/����. ������. ����. /���.9010220/900876/ [HARTMANN COSMO,�����������,����� ��������,0.24,1085.72,1488.0,35.12,9.0,200010018142.0,29,1,1.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,9029,������ 50��. �60 ���. /����/,�����,EGIS,1.0,110.23,133.0,6.0,9.0,200010001803.0,29,1,7.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,434298,���������� �������� 14��. �50 ���. /������������/,�����,������������ ����������� ���,1.0,87.66,125.0,8.0,9.0,200010001803.0,29,1,5.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,434298,���������� �������� 14��. �50 ���. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,85.97,123.0,8.0,9.0,200010001803.0,29,1,6.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010001803.0,29,1,2.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010001803.0,29,1,3.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010001803.0,29,1,4.0
2022-08-03,13:45:45,1604,13002595,13,022589,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010001680.0,29,1,1.0
2022-08-03,13:45:45,1604,13002595,13,022589,��������� ����������,15,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010001680.0,29,1,2.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,393397,�������� 25��. ����� �/������ ������ ��. �/� /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,20.08,26.0,1.0,9.0,200010004049.0,29,1,4.0
2022-08-03,13:31:49,1598,13002595,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010001803.0,29,1,1.0
2022-08-03,13:37:32,1599,13002595,13,022589,��������� ����������,18,290470,�������� 16��. �28 ���.,������ �.�����,��������� ���������������� ����� �.�.,1.0,373.44,493.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,13:37:32,1599,13002595,13,022589,��������� ����������,18,61029,�������� 125��. �50 ���. �/�/� /���������/��� ��������/,�����,���������,1.0,406.85,490.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,13:37:32,1599,13002595,13,022589,��������� ����������,18,61029,�������� 125��. �50 ���. �/�/� /���������/��� ��������/,�����,���������,1.0,406.85,490.0,0.0,NULL,NULL,29,1,4.0
2022-08-03,13:37:32,1599,13002595,13,022589,��������� ����������,18,3037,���-����� �24 ���. �/����. ���.,������,KLOSTERFRAU (����������� ),1.0,149.37,217.0,0.0,NULL,NULL,29,1,5.0
2022-08-03,13:37:32,1599,13002595,13,022589,��������� ����������,18,157498,�.����� ���� ���� ���+���� �24 ���. �/����.,������,��. ����� ���������� ���� (THEISS ),1.0,161.84,222.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,13:39:38,1600,13002595,13,022589,��������� ����������,15,6402,�������������� 50�. �������� ���. (������),������������ ���,������������ ����������� ���,2.0,18.18,30.0,6.0,939.0,200000000042.0,29,1,4.0
2022-08-03,17:40:22,1638,13002595,13,022589,��������� ����������,18,6402,�������������� 50�. �������� ���. (������),������������ ���,������������ ����������� ���,1.0,18.18,30.0,3.0,939.0,200000000042.0,29,1,4.0
2022-08-03,13:39:38,1600,13002595,13,022589,��������� ����������,15,260840,���������� ������ ���.� �10 ���. (30�.) /����-���/������-����/,������ �.�����,����-���,1.0,9.66,16.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,13:39:38,1600,13002595,13,022589,��������� ����������,15,564766,������������ �-�� 25��. ����� �10 ���. ������ ���. /��������/,�� ������� ����,��������,1.0,6.44,11.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,13:39:38,1600,13002595,13,022589,��������� ����������,15,83202,����������� �4 �������� ���������� �/���.,������ �.�����,������,1.0,74.8,118.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,13:40:27,1601,13002595,13,022589,��������� ����������,15,463100,������� �������� 10��. �20 ���. �������. /�-� ������/,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,47.5,73.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:40:22,1638,13002595,13,022589,��������� ����������,18,463100,������� �������� 10��. �20 ���. �������. /�-� ������/,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,47.5,73.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,13:41:42,1602,13002595,13,022589,��������� ����������,18,418039,������������-���� �� 35��. �60 ���. �����.����. /������/,�����,������ ���,1.0,257.92,349.0,24.0,9.0,200010023583.0,29,1,2.0
2022-08-03,13:41:42,1602,13002595,13,022589,��������� ����������,18,384267,���� 100��. �30 ���.,����� ������� �������� ��� ��,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,256.69,347.0,24.0,9.0,200010023583.0,29,1,1.0
2022-08-03,13:43:47,1603,13002595,13,022589,��������� ����������,18,298572,������ ���� �/������� � ������ �� ����� �/���. 0+ 200��. ��. [ATOPIC],������ �.�����,������ ���,1.0,351.42,517.0,51.0,9.0,200010001680.0,29,1,1.0
2022-08-03,13:43:47,1603,13002595,13,022589,��������� ����������,18,298573,������ ���� �/�����. ����� �/���. 0+ 100��. ��. [ATOPIC],������ �.�����,������ ���,1.0,319.07,470.0,47.0,9.0,200010001680.0,29,1,2.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,23971,��������� 250��/5��. 250��. ����. �/������ ������ ��. /����� �����/�����/,������ �.�����,�-� ����� ����� ���� / Dr.FALK PHARMA,1.0,1095.6,1206.0,0.0,NULL,NULL,29,1,6.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,47647,������ 20��. �10 ���. �/�,������,���������� ������������� ������� ����������� �.�.,1.0,562.03,726.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,153278,������������� 500��. �14 ���. �/�/� /����������/�����������/,�����,����������/����������� ( REPLEKPHARM AD ),1.0,255.76,313.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,345211,��������� 20��. �30 ����. /������������ ������������/,������ �.�����,������������ ������������ ���,1.0,25.71,31.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,101272,�������� ������� 320��/60��. �50 ���. �/�,������ �.�����,���� �� ���������������� ����� /EGIS,1.0,557.92,720.0,0.0,NULL,NULL,29,1,4.0
2022-08-03,13:51:11,1605,13002595,13,022589,��������� ����������,18,1261,�������� 250��. �20 ���. /���������/,������ �.�����,��������� ���������������� ����� �.�.,1.0,67.51,84.0,0.0,NULL,NULL,29,1,5.0
2022-08-03,13:58:28,1606,13002595,13,022589,��������� ����������,18,343815,����������� 500��. �3 ����. /������������ ������������/ ������/,���� ����,������������ ������������ ���,1.0,65.2,84.0,4.0,9.0,200010020729.0,29,1,1.0
2022-08-03,13:58:28,1606,13002595,13,022589,��������� ����������,18,343815,����������� 500��. �3 ����. /������������ ������������/ ������/,���� ����,������������ ������������ ���,1.0,65.2,84.0,4.0,9.0,200010020729.0,29,1,2.0
2022-08-03,13:58:28,1606,13002595,13,022589,��������� ����������,18,493753,��������� 2000 240��. �60 ���. �/�,������ �.�����,������ ��� / GROKAM GBL,1.0,488.41,562.0,56.0,9.0,200010020729.0,29,1,3.0
2022-08-03,14:01:44,1607,13002595,13,022589,��������� ����������,15,290468,�������� 8��. �28 ���.,������ �.�����,��������� ���������������� ����� �.�.,1.0,267.45,362.0,25.0,9.0,200010016178.0,29,1,1.0
2022-08-03,14:15:45,1608,13002595,13,022589,��������� ����������,18,2448,"������� 0,05% 10��. �1 6+ �����.����� ��./���.",�����,SOFARIMEX,1.0,155.83,214.0,14.0,9.0,200010020930.0,29,1,2.0
2022-08-03,14:15:45,1608,13002595,13,022589,��������� ����������,18,345542,����������������� �-�� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,15.18,19.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,443168,"������� ����� 3-� ����. 5��. � ����� 22G 0,7�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,69.83,110.0,0.0,NULL,NULL,29,1,4.0
2022-08-03,16:34:52,1627,13002595,13,022589,��������� ����������,18,443168,"������� ����� 3-� ����. 5��. � ����� 22G 0,7�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,69.83,110.0,11.0,9.0,200010006183.0,29,1,3.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,345914,�������� 20��/��. 2��. �10 �-� �/��. ���. /���������� ������/,������,���������� ������ ���,1.0,27.41,35.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,5.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,6.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,7.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,8.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,9.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,10.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,11.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,12.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,13.0
2022-08-03,14:33:35,1609,13002595,13,022589,��������� ����������,18,343363,"����������� 1�. �1 ���. �/�-�� �/�/�,�/� ��. /��������/��������/",������,��������,1.0,28.17,37.0,0.0,NULL,NULL,29,1,14.0
2022-08-03,14:38:06,1610,13002595,13,022589,��������� ����������,18,114886,"�������� 0,5% 5��. ��.����� ��./���.","��� ""���������""",������� ������� ( ROMPHARM ),1.0,321.66,425.0,42.0,941.0,200000000044.0,29,1,1.0
2022-08-03,14:40:26,1611,13002595,13,022589,��������� ����������,18,16026,�������� � �60 ���. �/�,������,���������� ����� / ROTTENDORF /,1.0,555.7,640.0,44.0,9.0,200010026815.0,29,1,1.0
2022-08-03,14:40:26,1611,13002595,13,022589,��������� ����������,18,21983,������� 50��. �30 ����. /���������/,������ �.�����,��������� ��,1.0,1006.07,1258.0,88.0,9.0,200010026815.0,29,1,3.0
2022-08-03,14:40:26,1611,13002595,13,022589,��������� ����������,18,3770,������� 25��. �28 ���. /�������/,�����,������� ��� ���,1.0,148.46,180.0,9.0,9.0,200010026815.0,29,1,2.0
2022-08-03,14:48:56,1612,13002595,13,022589,��������� ����������,15,508726,���������� 150��. �30 ���. �/�/� /��������/,������ �.�����,��������,1.0,174.59,240.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,14:48:56,1612,13002595,13,022589,��������� ����������,15,28310,�������� ���.������� �����.�����. 140��.���/60�. ����� /������/,������ �.�����,������ ���,1.0,26.97,44.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,14:52:22,1613,13002595,13,022589,��������� ����������,15,124404,�������� 5��.+5��. �30 ���.,�����,������� ���,1.0,611.12,789.0,55.0,9.0,200010015892.0,29,1,1.0
2022-08-03,14:52:22,1613,13002595,13,022589,��������� ����������,15,149580,���������� 1% 30�. ���� �/�����.����. ���� /�����/,����� ������� ���,�������,1.0,278.41,376.0,26.0,9.0,200010015892.0,29,1,2.0
2022-08-03,15:01:16,1614,13002595,13,022589,��������� ����������,18,188015,�������� ���� �12 ���.,������ �.�����,ALKALOIDA (�������� ),1.0,147.82,203.0,14.0,9.0,200010022358.0,29,1,1.0
2022-08-03,15:01:16,1614,13002595,13,022589,��������� ����������,18,188015,�������� ���� �12 ���.,����� ������� �������� ��� ��,ALKALOIDA (�������� ),1.0,148.19,204.0,14.0,9.0,200010022358.0,29,1,2.0
2022-08-03,15:09:15,1615,13002595,13,022589,��������� ����������,15,346864,"������ ������ 0,9% 100��. �28 �-� �/���. /�����/",���� ����,����� ��� ���,0.3214286,622.16,685.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,15:18:16,1616,13002595,13,022589,��������� ����������,18,172464,������-� ���� ������ ����������� 10���2�.,����� ������� ���,������ ���,1.0,60.72,96.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,15:20:13,1617,13002595,13,022589,��������� ����������,15,142036,��������� �24 ���. �/�/� /���������/,�����,������������ ����������� ���,1.0,187.36,220.0,15.0,9.0,200010001084.0,29,1,3.0
2022-08-03,15:20:13,1617,13002595,13,022589,��������� ����������,15,348186,"�������� 0,1% 15��. �����.����� ��./���. /���������� ������/",���������,���������� ������ ���,1.0,5.83,8.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,16:38:19,1628,13002595,13,022589,��������� ����������,18,348186,"�������� 0,1% 15��. �����.����� ��./���. /���������� ������/",���������,���������� ������ ���,4.0,5.83,8.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,15:20:13,1617,13002595,13,022589,��������� ����������,15,438876,������ ��� ����-������� �/���� �������+��������� 125��.,������ �.�����,����������� ���,1.0,92.3,145.0,14.0,9.0,200010001084.0,29,1,1.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,342435,"�������� 0,025% 15�. ���� �/�����.����. ���� /��������� �����/",�����,��������� ������������������� �-�,1.0,34.32,53.0,3.0,9.0,200010004049.0,29,1,8.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,342435,"�������� 0,025% 15�. ���� �/�����.����. ���� /��������� �����/",������ �.�����,��������� ������������������� �-�,1.0,34.4,53.0,3.0,9.0,200010004049.0,29,1,9.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,342435,"�������� 0,025% 15�. ���� �/�����.����. ���� /��������� �����/",������ �.�����,��������� ������������������� �-�,1.0,34.4,53.0,3.0,9.0,200010004049.0,29,1,10.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,176132,"�������� 0,05% 30�. �1 ���� �/�����.����. ���� /�������/",�����,������� ��� ���,1.0,105.59,128.0,6.0,9.0,200010004049.0,29,1,2.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,72603,������������� 2�500 ����.������ ������� ������ /��������/,������ �.�����,�������� ��,1.0,29.11,48.0,4.0,9.0,200010004049.0,29,1,6.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,51599,��������� ����������. ������. 19�72�� ����. ������. �������. �10 [LUXPLAST],������,������� ����� ���,3.0,37.49,61.0,18.0,9.0,200010004049.0,29,1,7.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,141664,���� ������� �������+���.�+F 75��. /������/,������ �.�����,������ ���,1.0,38.14,62.0,6.0,9.0,200010004049.0,29,1,5.0
2022-08-03,15:38:47,1618,13002595,13,022589,��������� ����������,18,297896,����-��� ����-������� �������� �100 (50�2) [ACCU-CHEK],����� ������� �������� ��� ��,��� ������� ��� ����,0.5,2550.1,3061.0,152.5,9.0,200010004049.0,29,1,1.0
2022-08-03,15:40:11,1619,13002595,13,022589,��������� ����������,15,117695,911-����-������� �/�������� ������. �������+�����.�-�� 100��.,�����������,����� ���,1.0,77.3,122.0,12.0,9.0,200010001007.0,29,1,1.0
2022-08-03,15:40:11,1619,13002595,13,022589,��������� ����������,15,338371,����� 200��. �20 ����. (���) /�������/,�����,�������,1.0,29.75,49.0,4.0,9.0,200010001007.0,29,1,2.0
2022-08-03,15:42:33,1620,13002595,13,022589,��������� ����������,15,438633,"������������ 0,1% 10��. ��.����� ��. /�������/",�����������,������� ������� ( ROMPHARM ),1.0,129.74,178.0,12.0,9.0,200010001659.0,29,1,1.0
2022-08-03,15:50:10,1621,13002595,13,022589,��������� ����������,18,21240,������ ���� ���������� �/����. ���.�������� �30 ���. [COREGA],������ �.�����,�������� ������ ( STAFFORD ),1.0,261.47,398.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,15:50:10,1621,13002595,13,022589,��������� ����������,18,459,�������� 15��. �30 ���. �/�/�,������,�������-������ ������,1.0,316.54,418.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,15:50:10,1621,13002595,13,022589,��������� ����������,18,5312,�������� ����� 20�. �1 ���� ������. ����,�� ������� ����,���� ������������� �����������/�� � �������� �����,1.0,283.52,383.0,38.0,30.0,200000000024.0,29,1,4.0
2022-08-03,15:54:02,1622,13002595,13,022589,��������� ����������,18,101347,�������� 20��. �28 ���.��/�����. �/� /KRKA/,����� ������� �������� ��� ��,���� �.�. (KRKA ),1.0,269.87,365.0,3.26,925.0,200000000492.0,29,1,1.0
2022-08-03,15:54:02,1622,13002595,13,022589,��������� ����������,18,106412,��������� 3% 20�. ���� �/�����.����. ����,������������ ���,������������ ���,1.0,401.19,530.0,4.74,925.0,200000000492.0,29,1,2.0
2022-08-03,16:07:02,1623,13002595,13,022589,��������� ����������,18,63036,"������� 12,5��. �30 ���. �/�/� /KRKA/",������,����-��� ��� (KRKA ),1.0,43.81,55.0,2.0,9.0,200010023600.0,29,1,3.0
2022-08-03,16:07:02,1623,13002595,13,022589,��������� ����������,18,22533,"������ ��� 2,5��. �30 ���. �/�/� /����/",����� ������� �������� ��� ��,�������,1.0,130.83,158.0,7.0,9.0,200010023600.0,29,1,2.0
2022-08-03,16:07:02,1623,13002595,13,022589,��������� ����������,18,6015,"����� 2,5��. �30 ����. /���.���.��/",������,��� �������� ���,1.0,87.93,109.0,5.0,9.0,200010023600.0,29,1,1.0
2022-08-03,16:07:57,1624,13002595,13,022589,��������� ����������,15,141344,"������� 0,1% 20��. �����.����� ��. +������� ����������� /������/",�����,������ ��� ���,1.0,82.24,101.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,16:14:06,1625,13002595,13,022589,��������� ����������,15,1398,������ �100 ���.,�����,�������� ���� �� (HIMALAYA ),1.0,576.44,744.0,52.0,9.0,200010026807.0,29,1,1.0
2022-08-03,16:22:24,1626,13002595,13,022589,��������� ����������,18,4399,"�������� 18,9�. �20 ���. �/�-�� �/������ ������ ���. /�����/",�����,����� ����������/������ ���������,0.1,689.28,759.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,16:34:52,1627,13002595,13,022589,��������� ����������,18,3534,"��������� 100��/��. 5��. �10 �-� �/�/�,�/� � ���������. ����. ���. /��������/",�� ������� ����,���������,1.0,296.8,366.0,18.0,9.0,200010006183.0,29,1,2.0
2022-08-03,16:45:41,1629,13002595,13,022589,��������� ����������,18,85298,"������� ���� �����. ���. 0,5�. ������",���� ����,��� �������,1.0,87.3,138.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,16:54:49,1630,13002595,13,022589,��������� ����������,15,14828,���������� 25��. ����� �/������ ������ ��. /��������/,����� ������� ���,���������� ����.�������,1.0,73.04,88.0,6.0,9.0,200010027867.0,29,1,1.0
2022-08-03,17:11:52,1631,13002595,13,022589,��������� ����������,15,162483,��������� �/����� ������������ 100��. ����. (�����),������ �.�����,������� ����� ���,2.0,8.08,14.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,17:11:52,1631,13002595,13,022589,��������� ����������,15,15423,������ ���� ���. ������. �/����. 25�.,���������,��������� ���,1.0,23.87,39.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:21:05,1632,13002595,13,022589,��������� ����������,15,15310,������� 250��. �200 ���.,������,���� ���������� �-� ����������,1.0,580.18,824.0,82.0,9.0,200010001144.0,29,1,1.0
2022-08-03,17:27:29,1633,13002595,13,022589,��������� ����������,18,130464,������������ 5��. �7 ���. �/�/�,�� ������� ����,���� �� ���������������� ����� /EGIS,1.0,267.0,361.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,17:28:37,1634,13002595,13,022589,��������� ����������,18,354089,����� �������������� 250��. �50 ���. /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,39.37,60.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:35:16,1635,13002595,13,022589,��������� ����������,15,589914,����� 5��. �10 ����. ����.,�����������,��������� �� ������� ( ANGELI ),1.0,498.08,658.0,0.0,NULL,NULL,29,1,3.0
2022-08-03,17:35:16,1635,13002595,13,022589,��������� ����������,15,6597,������� 150���+20���. �63 (21X3) ���. �/� /������ ������/,������������ ���,GEDEON RICHTER,0.33333333,1150.58,1531.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:35:16,1635,13002595,13,022589,��������� ����������,15,345578,����������� 500��. �20 ���. /������������/,������ �.�����,������������ ����������� ���,1.0,20.68,25.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,17:37:32,1636,13002595,13,022589,��������� ����������,15,154368,���������-���� 500��. �60 ���. �/�/� /����/,�����,TEVA Pharvaceutical Industries Ltd,1.0,75.2,93.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,17:37:32,1636,13002595,13,022589,��������� ����������,15,110499,������� ���������-����������� �������� ����-���� �60 ���. [ALERANA],�����,�������,1.0,694.8,987.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:38:41,1637,13002595,13,022589,��������� ����������,18,17182,��������� � ������������ 15��. �����.����� ��.,�����������,LABORATORIES DU DOCTEUR EMILE BOUCHARA,1.0,525.0,678.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:40:22,1638,13002595,13,022589,��������� ����������,18,341501,��������� 200��. �50 ���. �/� /�����������/,�����������,����������� ����� �������������,1.0,27.91,34.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,17:41:39,1638,13002595,13,022589,��������� ����������,18,84918,��������� ���������� ������. �/���.������. �66 ���. [PROTEFIX],����� ������� �������� ��� ��,QUEISSER PHARMA / ��������,1.0,424.78,625.0,62.0,9.0,200010023527.0,29,1,3.0
2022-08-03,17:46:29,1640,13002595,13,022589,��������� ����������,18,39337,������� ��. ���������. �1 ���.,������ �.�����,��� ����� ���,2.0,10.17,17.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,18:06:24,1641,13002595,13,022589,��������� ����������,15,312498,���� 20��. �30 ���.��/�����. �/�,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,432.72,572.0,40.0,9.0,200010009870.0,29,1,1.0
2022-08-03,18:07:08,1642,13002595,13,022589,��������� ����������,18,322,�������� �30 ���. �/����.,������������ ���,����������� ������-��������� ( RECORDATI ),1.0,317.6,420.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,18:10:40,1643,13002595,13,022589,��������� ����������,15,173202,�������� � �20 ���. /��������/,�����,��������,1.0,25.78,40.0,0.0,NULL,NULL,29,1,2.0
2022-08-03,18:10:40,1643,13002595,13,022589,��������� ����������,15,3318,"���������� 1,5�. �8 ���. �/�-�� �/����. � �����.����. /�������������������/",�����������,�������������������,2.0,29.87,46.0,32.0,939.0,200000000042.0,29,1,1.0
2022-08-03,18:21:43,1644,13002595,13,022589,��������� ����������,18,342176,���� ������� ������� �����. ����. 60�90 �10 [ID],������ �.�����,������,1.0,228.16,347.0,0.0,NULL,NULL,29,1,1.0
2022-08-03,18:33:23,1645,13002595,13,022589,��������� ����������,18,47735,����������� 10% 25�. ���� �/����. � �����.����. ���� /�������/,�����,�������,1.0,97.32,139.0,0.0,NULL,NULL,29,1,2.0
